Buy/Sell,Symbol,CUSIP,Type,Description,"Trade Date","Unit Price",Quantity,"Total Cost","Short Term Gain/Loss","Long Term Gain/Loss","Disallowed Loss",LRM,"Long/Short Position","1256 Contract","Market Discount","Wash Sale"
BUY,AAPL,037833100,Stock,"APPLE INC  ",12/04/2019,65.3835,0.85572,55.95,0,55.1823564,0,,LONG,No,0,
BUY,AAPL,037833100,Stock,"APPLE INC  ",12/12/2019,68.4211,0.0076,0.52,0,0.467012,0,,LONG,No,0,
BUY,AAPL,037833100,Stock,"APPLE INC  ",12/16/2019,69.9850,0.02672,1.87,0,1.6001264,0,,LONG,No,0,
BUY,AAPL,037833100,Stock,"APPLE INC  ",04/17/2020,70.6175,0.70804,50,41.9531548,0,0,,LONG,No,0,
BUY,ABBV,00287Y109,Stock,"ABBVIE INC  ",12/04/2019,86.2704,0.95247,82.17,0,17.8488747,0,,LONG,No,0,
BUY,ABBV,00287Y109,Stock,"ABBVIE INC  ",12/17/2019,89.5855,0.16141,14.46,0,2.4896641,0,,LONG,No,0,
BUY,ABBV,00287Y109,Stock,"ABBVIE INC  ",04/29/2020,82.7059,0.085,7.03,1.89585,0,0,,LONG,No,0,
BUY,AFL,001055102,Stock,"AFLAC INC  ",04/20/2020,36.2707,0.55141,20,6.5117928,0,0,,LONG,No,0,
BUY,AFL,001055102,Stock,"AFLAC INC  ",04/22/2020,35.2203,0.3586,12.63,4.611488,0,0,,LONG,No,0,
BUY,AFL,001055102,Stock,"AFLAC INC  ",04/29/2020,38.5414,0.17332,6.68,1.6532256,0,0,,LONG,No,0,
BUY,AFL,001055102,Stock,"AFLAC INC  ",05/04/2020,35.7207,0.27995,10,3.459996,0,0,,LONG,No,0,
BUY,AFL,001055102,Stock,"AFLAC INC  ",07/02/2020,36.3902,0.33553,12.21,3.9222824,0,0,,LONG,No,0,
BUY,AFL,001055102,Stock,"AFLAC INC  ",07/15/2020,36.2627,0.12244,4.44,1.4469152,0,0,,LONG,No,0,
BUY,AFL,001055102,Stock,"AFLAC INC  ",08/06/2020,35.2308,0.39596,13.95,5.0877568,0,0,,LONG,No,0,
BUY,AFL,001055102,Stock,"AFLAC INC  ",08/12/2020,38.4797,0.10577,4.07,1.0154216,0,0,,LONG,No,0,
BUY,AFL,001055102,Stock,"AFLAC INC  ",12/24/2020,43.5902,0.37692,16.43,1.6923136,0,0,,LONG,No,0,
BUY,ALK,011659109,Stock,"ALASKA AIR GROUP INC  ",03/06/2020,46.9008,0.53304,25,8.1977312,0,0,,LONG,No,0,
BUY,ALK,011659109,Stock,"ALASKA AIR GROUP INC  ",03/11/2020,45.2706,0.26441,11.97,4.4974548,0,0,,LONG,No,0,
BUY,ALK,011659109,Stock,"ALASKA AIR GROUP INC  ",03/27/2020,31.5318,0.16523,5.21,5.0805244,0,0,,LONG,No,0,
BUY,ALK,011659109,Stock,"ALASKA AIR GROUP INC  ",04/13/2020,30.0643,0.49893,15,16.0733604,0,0,,LONG,No,0,
BUY,ALK,011659109,Stock,"ALASKA AIR GROUP INC  ",04/14/2020,31.7919,0.05882,1.87,1.7933096,0,0,,LONG,No,0,
BUY,ALK,011659109,Stock,"ALASKA AIR GROUP INC  ",04/16/2020,27.6829,0.08489,2.35,2.9369492,0,0,,LONG,No,0,
BUY,ALK,011659109,Stock,"ALASKA AIR GROUP INC  ",05/04/2020,28.5984,0.34967,10,11.7774476,0,0,,LONG,No,0,
BUY,AMD,007903107,Stock,"ADVANCED MICRO DEVICES INC COM ",11/19/2020,82.2699,0.27191,22.37,1.9876978,0,0,,LONG,No,0,
BUY,AMD,007903107,Stock,"ADVANCED MICRO DEVICES INC COM ",12/24/2020,91.7346,0.19491,17.88,-0.4199622,0,0,,LONG,No,0,
BUY,AMZN,023135106,Stock,"AMAZON.COM INC  ",12/04/2019,1784.0324,0.05436,96.98,0,79.684564,0,,LONG,No,0,
BUY,AMZN,023135106,Stock,"AMAZON.COM INC  ",12/17/2019,1785.0467,0.00107,1.91,0,1.567393,0,,LONG,No,0,
BUY,BABA,01609W102,Stock,"***ALIBABA GROUP HOLDING LTD SPONSORED ADR ",01/13/2021,227.9289,0.32905,75,11.7342895,0,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",12/04/2019,33.1401,1.30929,43.39,0,1.8328766,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",03/27/2020,21.7014,0.10368,2.25,1.3311072,0,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",04/01/2020,20.2901,0.10547,2.14,1.5029338,0,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",04/06/2020,21.3313,0.09329,1.99,1.2322366,0,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",04/16/2020,21.3502,0.34379,7.34,4.5345066,0,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",04/29/2020,24.6412,0.15259,3.76,1.5104586,0,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",07/02/2020,23.9002,0.87405,20.89,9.299687,0,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",07/15/2020,24.6525,0.09208,2.27,0.9104432,0,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",08/06/2020,25.3102,0.4836,12.24,4.463544,0,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",08/12/2020,27.4980,0.46367,12.75,3.2651618,0,0,,LONG,No,0,
BUY,BAC,060505104,Stock,"BANK OF AMERICA CORP  ",12/24/2020,29.8396,0.79324,23.67,3.7285096,0,0,,LONG,No,0,
BUY,BIV,921937819,Stock,"VANGUARD INTERMEDIATE TERM BOND ETF ",08/27/2020,93.5708,0.82825,77.5,-2.1375325,0,0,,LONG,No,0,
BUY,BIV,921937819,Stock,"VANGUARD INTERMEDIATE TERM BOND ETF ",11/05/2020,93.4320,0.01081,1.01,-0.0263981,0,0,,LONG,No,0,
BUY,BIV,921937819,Stock,"VANGUARD INTERMEDIATE TERM BOND ETF ",11/09/2020,92.9195,0.04929,4.58,-0.0951029,0,0,,LONG,No,0,
BUY,BIV,921937819,Stock,"VANGUARD INTERMEDIATE TERM BOND ETF ",01/07/2021,92.1605,0.05957,5.49,-0.0697257,0,0,,LONG,No,0,
BUY,BIV,921937819,Stock,"VANGUARD INTERMEDIATE TERM BOND ETF ",01/19/2021,92.0442,0.06247,5.75,-0.0658547,0,0,,LONG,No,0,
BUY,BIV,921937819,Stock,"VANGUARD INTERMEDIATE TERM BOND ETF ",01/21/2021,92.0780,0.02411,2.22,-0.0262311,0,0,,LONG,No,0,
BUY,BLV,921937793,Stock,"VANGUARD LONG TERM BOND ETF  ",08/27/2020,112.7002,1.37533,155,-14.6750801,0,0,,LONG,No,0,
BUY,BLV,921937793,Stock,"VANGUARD LONG TERM BOND ETF  ",11/05/2020,112.6690,0.01997,2.25,-0.2124609,0,0,,LONG,No,0,
BUY,BLV,921937793,Stock,"VANGUARD LONG TERM BOND ETF  ",11/09/2020,110.7352,0.09753,10.8,-0.8490141,0,0,,LONG,No,0,
BUY,BLV,921937793,Stock,"VANGUARD LONG TERM BOND ETF  ",01/07/2021,106.3634,0.15212,16.18,-0.6591964,0,0,,LONG,No,0,
BUY,BLV,921937793,Stock,"VANGUARD LONG TERM BOND ETF  ",01/19/2021,106.6838,0.10114,10.79,-0.4706858,0,0,,LONG,No,0,
BUY,BLV,921937793,Stock,"VANGUARD LONG TERM BOND ETF  ",01/21/2021,106.4509,0.04387,4.67,-0.1939439,0,0,,LONG,No,0,
BUY,BNDW,92206C565,Stock,"VANGUARD SCOTTSDALE FDS VANGUARD TOTAL WORLD BOND ETF ",01/19/2021,81.6384,0.28467,23.24,-0.3468386,0,0,,LONG,No,0,
BUY,BNDW,92206C565,Stock,"VANGUARD SCOTTSDALE FDS VANGUARD TOTAL WORLD BOND ETF ",01/25/2021,81.6956,0.02595,2.12,-0.033101,0,0,,LONG,No,0,
BUY,BNDW,92206C565,Stock,"VANGUARD SCOTTSDALE FDS VANGUARD TOTAL WORLD BOND ETF ",02/04/2021,81.2918,0.16164,13.14,-0.1409112,0,0,,LONG,No,0,
BUY,BNDX,92203J407,Stock,"VANGUARD TOTAL INTERNATIONAL BOND ETF ",01/19/2021,58.2851,0.55829,32.54,-0.5053198,0,0,,LONG,No,0,
BUY,BNDX,92203J407,Stock,"VANGUARD TOTAL INTERNATIONAL BOND ETF ",02/04/2021,58.0297,0.10374,6.02,-0.0673988,0,0,,LONG,No,0,
BUY,BRKB,084670702,Stock,"BERKSHIRE HATHAWAY INC DEL CL B ",12/04/2019,218.4795,0.20217,44.17,0,4.7248145,0,,LONG,No,0,
BUY,BRKB,084670702,Stock,"BERKSHIRE HATHAWAY INC DEL CL B ",04/13/2020,188.5014,0.05305,10,2.8301425,0,0,,LONG,No,0,
BUY,BRKB,084670702,Stock,"BERKSHIRE HATHAWAY INC DEL CL B ",07/14/2020,185.6722,0.30193,56.06,16.9617705,0,0,,LONG,No,0,
BUY,BRX,11120U105,Stock,"BRIXMOR PROPERTY GROUP INC  ",04/13/2020,10.6900,1.8709,20,16.576095,0,0,,LONG,No,0,
BUY,BRX,11120U105,Stock,"BRIXMOR PROPERTY GROUP INC  ",04/16/2020,9.3201,1.30364,12.15,13.336162,0,0,,LONG,No,0,
BUY,BRX,11120U105,Stock,"BRIXMOR PROPERTY GROUP INC  ",04/17/2020,9.5000,1.05263,10,10.5789165,0,0,,LONG,No,0,
BUY,BRX,11120U105,Stock,"BRIXMOR PROPERTY GROUP INC  ",04/20/2020,8.7600,2.2831,20,24.634605,0,0,,LONG,No,0,
BUY,BRX,11120U105,Stock,"BRIXMOR PROPERTY GROUP INC  ",04/21/2020,8.8201,1.13378,10,12.165399,0,0,,LONG,No,0,
BUY,BRX,11120U105,Stock,"BRIXMOR PROPERTY GROUP INC  ",04/22/2020,8.7800,1.13895,10,12.2664725,0,0,,LONG,No,0,
BUY,BRX,11120U105,Stock,"BRIXMOR PROPERTY GROUP INC  ",05/04/2020,10.8001,0.92592,10,8.101736,0,0,,LONG,No,0,
BUY,BRX,11120U105,Stock,"BRIXMOR PROPERTY GROUP INC  ",10/05/2020,12.4582,0.38288,4.77,2.715304,0,0,,LONG,No,0,
BUY,BSV,921937827,Stock,"VANGUARD SHORT TERM BOND ETF  ",08/27/2020,83.1206,0.93238,77.5,-0.4294692,0,0,,LONG,No,0,
BUY,BSV,921937827,Stock,"VANGUARD SHORT TERM BOND ETF  ",11/05/2020,82.9016,0.01351,1.12,-0.0032634,0,0,,LONG,No,0,
BUY,BSV,921937827,Stock,"VANGUARD SHORT TERM BOND ETF  ",11/09/2020,82.7821,0.05291,4.38,-0.0064594,0,0,,LONG,No,0,
BUY,BSV,921937827,Stock,"VANGUARD SHORT TERM BOND ETF  ",01/07/2021,82.7502,0.05716,4.73,-0.0051544,0,0,,LONG,No,0,
BUY,BSV,921937827,Stock,"VANGUARD SHORT TERM BOND ETF  ",01/19/2021,82.7454,0.06804,5.63,-0.0058136,0,0,,LONG,No,0,
BUY,BSV,921937827,Stock,"VANGUARD SHORT TERM BOND ETF  ",01/21/2021,82.7765,0.02694,2.23,-0.0031396,0,0,,LONG,No,0,
BUY,CAT,149123101,Stock,"CATERPILLAR INC  ",12/04/2019,141.9810,0.56416,80.1,0,38.3228256,0,,LONG,No,0,
BUY,CAT,149123101,Stock,"CATERPILLAR INC  ",12/17/2019,146.3558,0.08493,12.43,0,5.3976563,0,,LONG,No,0,
BUY,CAT,149123101,Stock,"CATERPILLAR INC  ",03/06/2020,121.2522,0.04536,5.5,4.0215176,0,0,,LONG,No,0,
BUY,CCL,143658300,Stock,"***CARNIVAL CORP COMMON PAIRED STOCK ",04/13/2020,11.3900,1.31694,15,17.3835546,0,0,,LONG,No,0,
BUY,CCL,143658300,Stock,"***CARNIVAL CORP COMMON PAIRED STOCK ",04/14/2020,12.8833,0.03881,0.5,0.4543379,0,0,,LONG,No,0,
BUY,CCL,143658300,Stock,"***CARNIVAL CORP COMMON PAIRED STOCK ",04/16/2020,11.5700,0.29127,3.37,3.7923293,0,0,,LONG,No,0,
BUY,COST,22160K105,Stock,"COSTCO WHOLESALE CORP-NEW  ",12/04/2019,295.8019,0.0929,27.48,0,5.478133,0,,LONG,No,0,
BUY,COST,22160K105,Stock,"COSTCO WHOLESALE CORP-NEW  ",12/17/2019,294.2387,0.01458,4.29,0,0.8825466,0,,LONG,No,0,
BUY,DAL,247361702,Stock,"DELTA AIR LINES INC DEL COM ",03/06/2020,46.7002,0.53533,25,-0.5514789,0,0,,LONG,No,0,
BUY,DAL,247361702,Stock,"DELTA AIR LINES INC DEL COM ",03/11/2020,42.4154,0.3072,13.03,0.999824,0,0,,LONG,No,0,
BUY,DAL,247361702,Stock,"DELTA AIR LINES INC DEL COM ",03/27/2020,30.5803,0.15631,4.78,2.3586777,0,0,,LONG,No,0,
BUY,DAL,247361702,Stock,"DELTA AIR LINES INC DEL COM ",04/13/2020,22.5798,0.66431,15,15.3390377,0,0,,LONG,No,0,
BUY,DAL,247361702,Stock,"DELTA AIR LINES INC DEL COM ",04/14/2020,25.0000,0.0532,1.33,1.099644,0,0,,LONG,No,0,
BUY,DAL,247361702,Stock,"DELTA AIR LINES INC DEL COM ",04/16/2020,22.8114,0.09995,2.28,2.2847165,0,0,,LONG,No,0,
BUY,DAL,247361702,Stock,"DELTA AIR LINES INC DEL COM ",05/04/2020,22.4653,0.44513,10,10.3290871,0,0,,LONG,No,0,
BUY,DIS,254687106,Stock,"WALT DISNEY CO  ",12/04/2019,148.4806,0.72198,107.2,0,25.391627,0,,LONG,No,0,
BUY,DIS,254687106,Stock,"WALT DISNEY CO  ",03/06/2020,114.8317,0.21771,25,14.9824415,0,0,,LONG,No,0,
BUY,DIS,254687106,Stock,"WALT DISNEY CO  ",03/27/2020,98.4446,0.10158,10,8.655167,0,0,,LONG,No,0,
BUY,DIS,254687106,Stock,"WALT DISNEY CO  ",04/06/2020,97.4944,0.10257,10,8.8369805,0,0,,LONG,No,0,
BUY,DIS,254687106,Stock,"WALT DISNEY CO  ",04/13/2020,100.2707,0.19946,20,16.630829,0,0,,LONG,No,0,
BUY,DIS,254687106,Stock,"WALT DISNEY CO  ",04/22/2020,101.5882,0.29531,30,24.2336815,0,0,,LONG,No,0,
BUY,EMXC,46434G764,Stock,"ISHARES INC ISHARES MSCI EMERGING MARKETS EX CHINA ETF",01/13/2021,60.1504,1.33,80,0.8507,0,0,,LONG,No,0,
BUY,EMXC,46434G764,Stock,"ISHARES INC ISHARES MSCI EMERGING MARKETS EX CHINA ETF",01/19/2021,60.2101,0.55024,33.13,0.3190896,0,0,,LONG,No,0,
BUY,EMXC,46434G764,Stock,"ISHARES INC ISHARES MSCI EMERGING MARKETS EX CHINA ETF",01/21/2021,60.8828,0.15768,9.6,-0.0146328,0,0,,LONG,No,0,
BUY,EMXC,46434G764,Stock,"ISHARES INC ISHARES MSCI EMERGING MARKETS EX CHINA ETF",01/25/2021,59.9334,0.10812,6.48,0.0926148,0,0,,LONG,No,0,
BUY,EMXC,46434G764,Stock,"ISHARES INC ISHARES MSCI EMERGING MARKETS EX CHINA ETF",01/28/2021,58.5322,0.20194,11.82,0.4559326,0,0,,LONG,No,0,
BUY,EMXC,46434G764,Stock,"ISHARES INC ISHARES MSCI EMERGING MARKETS EX CHINA ETF",02/01/2021,58.0788,0.09005,5.23,0.2441395,0,0,,LONG,No,0,
BUY,EMXC,46434G764,Stock,"ISHARES INC ISHARES MSCI EMERGING MARKETS EX CHINA ETF",02/04/2021,59.1413,0.14068,8.32,0.2319372,0,0,,LONG,No,0,
BUY,EPR,26884U109,Stock,"EPR PROPERTIES COMMON SHARES OF BENEFICIAL INTEREST",05/01/2020,27.6102,0.72437,20,11.3434899,0,0,,LONG,No,0,
BUY,EPR,26884U109,Stock,"EPR PROPERTIES COMMON SHARES OF BENEFICIAL INTEREST",05/04/2020,27.2621,0.36681,10,5.8718687,0,0,,LONG,No,0,
BUY,EPR,26884U109,Stock,"EPR PROPERTIES COMMON SHARES OF BENEFICIAL INTEREST",10/05/2020,26.6507,0.25928,6.91,4.3090456,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",10/01/2020,18.9889,1.60936,30.56,-2.0099536,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",10/08/2020,18.9206,0.12526,2.37,-0.1478876,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",10/15/2020,18.8864,0.06142,1.16,-0.0704092,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",10/22/2020,18.9750,0.06166,1.17,-0.0761516,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",10/29/2020,18.5796,0.06674,1.24,-0.0560324,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",11/05/2020,19.2308,0.11388,2.19,-0.1697688,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",11/09/2020,18.6401,0.1706,3.18,-0.153556,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",11/18/2020,18.6890,1.32859,24.83,-1.2608134,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",12/24/2020,18.6350,0.7502,13.98,-0.671452,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",12/28/2020,18.8450,2.76625,52.13,-3.056725,0,0,,LONG,No,0,
BUY,GLDM,98149E204,Other,"WORLD GOLD TRUST SPDR GOLD MINISHARES TRUST ",01/04/2021,19.3401,1.45294,28.1,-2.3248444,0,0,,LONG,No,0,
